clrmamepro (
	rom ( name "Grand Tour Racing '98 (SLUS-00494) (All Tracks Unlocked).psx" size 8246 crc 0xa5ed507f sha1 163c5b3d0fec3b280de25d47baaefbe3ab7f0c1a )
)

game (
	name "Grandia (SCUS-94457)"
	description "Grandia (SCUS-94457)"
	rom ( name "Grandia (SCUSP94457) (Ready To Face The Final Battle) (Region Converted).psx" size 8246 crc 0x9e3fbfae sha1 7eed7bf42c1ee894159797979dc815ac71f72f05 )
)

game (
	name "Granstrem Saga (SLUS-00597)"
	description "Granstrem Saga (SLUS-00597)"
	rom ( name "Granstrem Saga (SLUS-00597) (Start At First Save Point With Maximum Hp, Mp, Lp, At, And Df; All Weapons, Armor, Shields, Scepters; 99 Elixirs; $99,999).psx" size 8246 crc 0x356f6b15 sha1 ca74d6bb5d7f869e972e10d560da2735036cc719 )
	rom ( name "Granstrem Saga (SLUS-00597) (Two Different Endings Depending On Which Girl Is Chosen).psx" size 8246 crc 0x7bdba003 sha1 3fb1dc9838a52896cdee1b290dc53584a5379b5f )
)

game (
	name "Guilty Gear (SLUS-00772)"
	description "Guilty Gear (SLUS-00772)"
	rom ( name "Guilty Gear (SLUS-00772) (All Characters Unlocked).psx" size 8246 crc 0x335a0e5a sha1 1240de0788218c412cb8ef39abce47d3c5159068 )
)

game (
	name "Gundam - The Battle Master 2 (SLPS-01286)"
	description "Gundam - The Battle Master 2 (SLPS-01286)"
	rom ( name "Gundam - The Battle Master 2 (SLPS-01286) (All 16 Characters Unlocked).psx" size 8246 crc 0x5709ecbc sha1 7e56818103da2a57f811c05c482b3856bbdbea28 )
)

game (
	name "Heart Of Darkness (Hacked)"
	description "Heart Of Darkness (Hacked)"
	rom ( name "Heart Of Darkness (Hacked) (All Levels And Fmv Sequences Unlocked).psx" size 8246 crc 0x173a69c1 sha1 1e4b3400663803a50cf0268231e19845409fd8a7 )
)

game (
	name "Heart Of Darkness (SLUS-00696)"
	description "Heart Of Darkness (SLUS-00696)"
	rom ( name "Heart Of Darkness (SLUS-00696) (All Levels And FMV Sequences Unlocked).psx" size 8246 crc 0xc22da9e9 sha1 dc55ed0517599c1c844de08582c8fd3f328f40eb )
	rom ( name "Heart Of Darkness (SLUS-00696) (All The Full Motion Animation).psx" size 8246 crc 0x0b8e11eb sha1 7355e9f46cc2102bff3763cb1a894504d38532cc )
)

game (
	name "Herc's Adventure (SLUS-00298)"
	description "Herc's Adventure (SLUS-00298)"
	rom ( name "Herc's Adventure (SLUS-00298) (999 Health, 999 Strength And Mad Money).psx" size 8246 crc 0x09a217d1 sha1 e607c7c56b1a734d038ae3b0f8e5273488560774 )
)

game (
	name "Hercules (SLUS-00529)"
	description "Hercules (SLUS-00529)"
	rom ( name "Hercules (SLUS-00529) (All FMV Sequences Unlocked) [a1].psx" size 8246 crc 0xdbfce8a1 sha1 41494a9ce2e16ff2596833b920b658f9e0428891 )
	rom ( name "Hercules (SLUS-00529) (All FMV Sequences Unlocked).Gme.psx" size 8246 crc 0x4a88592f sha1 4fe6fdb26e7de2670ac7af35c988d8738e44d02e )
)

game (
	name "Hot Shots Golf (SCUS-94188)"
	description "Hot Shots Golf (SCUS-94188)"
	rom ( name "Hot Shots Golf (SCUS-94188) (All Characters And Courses).psx" size 24630 crc 0x3128e204 sha1 be4112601eedb86cd7c73ae22bde79ec9247340f )
	rom ( name "Hot Shots Golf (SCUS-94188) (All Golfers And Courses Unlocked).psx" size 24630 crc 0xbeb549cb sha1 2b62373e275a3062188f1354a19df8f064f8c001 )
)

game (
	name "Intelligent Qube (SCUS-94181)"
	description "Intelligent Qube (SCUS-94181)"
	rom ( name "Intelligent Qube (SCUS-94181) (All Characters And Create Option Unlocked).psx" size 8246 crc 0xb176b43a sha1 057ccf96b58bd9544dae985c72f3c9c4e0f5b8b1 )
	rom ( name "Intelligent Qube (SCUS-94181) (All The Characters).psx" size 8246 crc 0xe589334b sha1 53f8bd5e6fdd8328820690bdd409abdadb0ff6ee )
)

game (
	name "Jeremy Supercross '98 (SLUS-00479)"
	description "Jeremy Supercross '98 (SLUS-00479)"
	rom ( name "Jeremy Supercross '98 (SLUS-00479) (All Tracks And Bikes).psx" size 8246 crc 0x6867081d sha1 5fbc1f6a595cd0d254df3aaa298439d4e0f2aa38 )
)

game (
	name "Jet Moto (SCUS-94309)"
	description "Jet Moto (SCUS-94309)"
	rom ( name "Jet Moto (SCUS-94309) (All Tracks Unlocked).psx" size 8246 crc 0x59df2731 sha1 8f634898afd963be24b874bd477e05e3c9bb6296 )
	rom ( name "Jet Moto (SCUS-94309) (All Tracks).psx" size 8246 crc 0x8a79b3f3 sha1 36d9e0115227f069f480afcd665bea95b9f09e43 )
)

game (
	name "Jet Moto 2 (SCUS-94167)"
	description "Jet Moto 2 (SCUS-94167)"
	rom ( name "Jet Moto 2 (SCUS-94167) (All Tracks And Enigma Unlocked).psx" size 8246 crc 0xfda11ba0 sha1 028e4d4724669b1dd2addc922e8c4c3b5304b383 )
	rom ( name "Jet Moto 2 (SCUS-94167) (All Tracks Unlocked).psx" size 8246 crc 0x9170f50f sha1 d6f6ddeb0eaeabc852bbd9ff80c5369d9a3e1115 )
	rom ( name "Jet Moto 2 (SCUS-94167) (All Tracks, Secret Player).psx" size 8246 crc 0x6e70eb62 sha1 08fa30d32b8ff9acf35b22dd26a37ea609897997 )
	rom ( name "Jet Moto 2 (SCUS-94167) (Get Power-Ups During Stunts).psx" size 8246 crc 0x089c4c2d sha1 b22299ddc284d0dddf08943bdf0d018f1ec427a7 )
)

game (
	name "Jumping Flash (SCUS-94103)"
	description "Jumping Flash (SCUS-94103)"
	rom ( name "Jumping Flash (SCUS-94103) (All Levels Unlocked).psx" size 8246 crc 0xf44d1e29 sha1 cf56bcb409eb708cbbbde64099cd6ac5628fe0de )
	rom ( name "Jumping Flash (SCUS-941030) (All Levels Available).psx" size 8246 crc 0x52ff56ce sha1 03bec16c7cb2e8c230506bdb8eaad07263f8c091 )
)

game (
	name "Jumping Flash 2 (SCUS-94108)"
	description "Jumping Flash 2 (SCUS-94108)"
	rom ( name "Jumping Flash 2 (SCUS-94108) (All Levels Available).psx" size 8246 crc 0x20ebb611 sha1 5d7b4676f040e036ce07a0d8646a5ab313ee967e )
	rom ( name "Jumping Flash 2 (SCUS-94108) (All Levels Unlocked).psx" size 8246 crc 0xed1f2cab sha1 2efa999e52298d3cb2f8d05d19f31c654f976479 )
)

game (
	name "K-1 Revenge (SLUS-00766)"
	description "K-1 Revenge (SLUS-00766)"
	rom ( name "K-1 Revenge (SLUS-00766) (Bonus Characters And All Experience Points).psx" size 8246 crc 0x68509e9b sha1 82457a9f7377f6b76317e1f7f7df05953cfb2a3b )
)

game (
	name "Kagero Deception 2 (SLUS-00677)"
	description "Kagero Deception 2 (SLUS-00677)"
	rom ( name "Kagero Deception 2 (SLUS-00677) (Game Completed Four Times With Four Different Endings; All Traps Available).psx" size 8246 crc 0x70ab14f0 sha1 9b5b21e1502ff6038d2d0a88ecc154e95615a56c )
	rom ( name "Kagero Deception 2 (SLUS-00677) (Start On Second Game After Completion Of First Game With All Perfect Genocides; New Traps Available).psx" size 8246 crc 0x7a41f3c1 sha1 8aaa68ecb71222fbc8af42b3c14a56723f196564 )
)

game (
	name "Kartia (SLUS-00631)"
	description "Kartia (SLUS-00631)"
	rom ( name "Kartia (SLUS-00631) (All Weapons And Items Up To Chapter 10).psx" size 16438 crc 0x12a235d6 sha1 220e3d1e73747c0d0c98897ba0c84ab95c9b6660 )
	rom ( name "Kartia (SLUS-00631) (View Male Hero's Ending By Beating The Boss In The Final Battle).psx" size 16438 crc 0xf1937fd0 sha1 1998c0cb7a0ad0ee028d3bcfb40c5dc2374257ee )
)

game (
	name "Kensei - Sacred Fist (SLUS-00600)"
	description "Kensei - Sacred Fist (SLUS-00600)"
	rom ( name "Kensei - Sacred Fist (SLUS-00600) (All Characters And Extra Mode).psx" size 8246 crc 0x65c0ff2f sha1 38e15b4f3d3182083701ee13f1423a7ddd21481c )
	rom ( name "Kensei - Sacred Fist (SLUS-00600) (All Characters And Extra Running Bugi Mode Unlocked).psx" size 8246 crc 0xa3b893fe sha1 977df8e79963c2f32ee8d255ed1f31ee8d916498 )
)

game (
	name "Killer Loop (SLUS-00938)"
	description "Killer Loop (SLUS-00938)"
	rom ( name "Killer Loop (SLUS-00938) (All Ships, Tracks, And Modes Unlocked).psx" size 8246 crc 0x183a217d sha1 8195c8824928d5f1bf85c94457c808b64c574230 )
)

game (
	name "King Of Fighters '96 (SLPM-86084)"
	description "King Of Fighters '96 (SLPM-86084)"
	rom ( name "King Of Fighters '96 (SLPM-86084) (Can Fight Bosses Immediately In Single Player Modes).psx" size 8246 crc 0x9b80cf94 sha1 f8e2e380f7b4e18204d4e6d39710f1b46745df17 )
)

game (
	name "King's Field (SLUS-00158)"
	description "King's Field (SLUS-00158)"
	rom ( name "King's Field (SLUS-00158) (Level 55, 160 Magic, All Swords, Including Moonlight, Ready For Final Boss).psx" size 16438 crc 0x050b151f sha1 01300d1e1215fec0a3ffaa7006f62c5e5ed8e521 )
)

game (
	name "King's Field 2 (SLUS-00255)"
	description "King's Field 2 (SLUS-00255)"
	rom ( name "King's Field 2 (SLUS-00255) (11484 Experience Points, Level 21 On Save Number 4).psx" size 24630 crc 0xaa3f9d7b sha1 fbdfed47ce9c357bd9119d8341a092c2fee47eff )
)

game (
	name "Klonoa - Door To Phantomile (SLUS-00585)"
	description "Klonoa - Door To Phantomile (SLUS-00585)"
	rom ( name "Klonoa - Door To Phantomile (SLUS-00585) (All Phantomilans, Music Box Unlocked, All Levels Including Bonus Unlocked).psx" size 8246 crc 0x2df8ba4d sha1 5d5d37756fef7ffefdb80c65dd428d937ea81ac4 )
)

game (
	name "Knockout Kings (SLUS-00737)"
	description "Knockout Kings (SLUS-00737)"
	rom ( name "Knockout Kings (SLUS-00737) (Mike Tyson Available).psx" size 8246 crc 0xc0f01c71 sha1 58eeeeef3856f98dd71837d8977ecf9c2a758e2c )
	rom ( name "Knockout Kings (SLUS-00737) (Rocky Balboa Available).psx" size 8246 crc 0x7fae232e sha1 2eac61d02393ae7ac6f90716668941f68abad4ad )
)

game (
	name "Legacy Of Kain - Soul Reaver (SLUS-00708)"
	description "Legacy Of Kain - Soul Reaver (SLUS-00708)"
	rom ( name "Legacy Of Kain - Soul Reaver (SLUS-00708) (Four Saves).psx" size 24630 crc 0x6bc04118 sha1 2e809e5bab37199552c4994881d704c37e38f04e )
)

game (
	name "Lightning Legend (SLPM-86015)"
	description "Lightning Legend (SLPM-86015)"
	rom ( name "Lightning Legend (SLPM-86015) (All Bosses And Costumes Unlocked).psx" size 8246 crc 0x0dc61983 sha1 ead41230fd289ff2265cfbbc12eac9afd71febbe )
)

game (
	name "Loaded (SLUS-00076)"
	description "Loaded (SLUS-00076)"
	rom ( name "Loaded (SLUS-00076) (Unlock All Menu Cheats).psx" size 8246 crc 0x18a97cfc sha1 ef01a2ead8fafc00d1b75a109a5aab17fe50116d )
)

game (
	name "Lode Runner (SLUS-00557)"
	description "Lode Runner (SLUS-00557)"
	rom ( name "Lode Runner (SLUS-00557) (Custom Level - L.R. World).psx" size 8246 crc 0xcbbb51f7 sha1 22e482e96bbd72b2870f3f1dc4a4ab604ef8cc8f )
	rom ( name "Lode Runner (SLUS-00557) (Custom Level - Prison).psx" size 8246 crc 0x0d8c2d53 sha1 e10e6bac5c4d1570c7982d5f6e077a3296ac7095 )
	rom ( name "Lode Runner (SLUS-00557) (Custom Level - Race).psx" size 8246 crc 0xfb80115d sha1 3dfbc5f32d381186e9b929525b80275abe767773 )
	rom ( name "Lode Runner (SLUS-00557) (Custom Level - Tough).psx" size 8246 crc 0x1370bb30 sha1 afc3287656f3f2d1a4f98c00c013341a11fc8f3a )
	rom ( name "Lode Runner (SLUS-00557) (Last Level Unlocked).psx" size 8246 crc 0x2cd84877 sha1 ec7122201fefe4843a7e71b40de6bdb634d66937 )
)

game (
	name "Lunar (SLUS-00628)"
	description "Lunar (SLUS-00628)"
	rom ( name "Lunar (SLUS-00628) (Start Game At Max Level - Character #1).psx" size 8246 crc 0x3ac70e61 sha1 6a32dc73a09f24cb880098b4d5c76e6341371b24 )
	rom ( name "Lunar (SLUS-00628) (Start Game At Max Level - Character #2).psx" size 8246 crc 0xdf7fb2e9 sha1 c25be3d45d3edaeafc718f7bfe2d7c5e6e62ab2f )
	rom ( name "Lunar (SLUS-00628) (Start Game At Max Level - Character #3).psx" size 8246 crc 0x0b4f1976 sha1 38abe3f4bf65f6d5b4904b8f115ca9f09abdf945 )
)

game (
	name "Macross - Digital Mission VF-X (SLPS-00386)"
	description "Macross - Digital Mission VF-X (SLPS-00386)"
	rom ( name "Macross - Digital Mission VF-X (SLPS-00386) (Start At Final Level With All Valkyries).psx" size 8246 crc 0x3cf8b67f sha1 db7be957777c32f910021b71f4f663da9fb74fae )
)

game (
	name "Madden NFL '99 (SLUS-00729)"
	description "Madden NFL '99 (SLUS-00729)"
	rom ( name "Madden NFL '99 (SLUS-00729) (Rosters Status Updated To 12-26-98 Including Missing Players).psx" size 8246 crc 0x50950041 sha1 e5b7242e382398c37b5cbc9520f6fdb51c366a99 )
)

game (
	name "Marvel Super Heroes (SLUS-00257)"
	description "Marvel Super Heroes (SLUS-00257)"
	rom ( name "Marvel Super Heroes (SLUS-00257) (Dr. Doom And Thanos Unlocked On Shortcut Menu).psx" size 8246 crc 0x76986bbd sha1 3ab2f584eff468a5d8a1b193d3434f073c9b003e )
)

game (
	name "Marvel Super Heroes Vs Street Fighter (SLUS-00793)"
	description "Marvel Super Heroes Vs Street Fighter (SLUS-00793)"
	rom ( name "Marvel Super Heroes Vs Street Fighter (SLUS-00793) (All Bonus Characters And Gallery Unlocked).psx" size 8246 crc 0x6fea071b sha1 0aadb0e6d9d893b710693373eace133f5c550e4c )
)

game (
	name "Mass Destruction (SLUS-00462)"
	description "Mass Destruction (SLUS-00462)"
	rom ( name "Mass Destruction (SLUS-00462) (Start At Level 3 In Manta Mission).psx" size 8246 crc 0xfffdceba sha1 da9f56df16ce22a1a8390b3a98963f6f37169775 )
)

game (
	name "MDK (SLUS-00426)"
	description "MDK (SLUS-00426)"
	rom ( name "MDK (SLUS-00426) (Finished).psx" size 8246 crc 0x02c4a7e2 sha1 e308c4af87630c9c571e1fa15564531e0818cd83 )
	rom ( name "MDK (SLUS-00426) (Game Completed).psx" size 8246 crc 0x55b733d6 sha1 f1077d7b35614017db487967647570001d1538c5 )
)

game (
	name "Mechwarrior 2 (SLUS-00401)"
	description "Mechwarrior 2 (SLUS-00401)"
	rom ( name "Mechwarrior 2 (SLUS-00401) (All Missions Unlocked) [a1].psx" size 8246 crc 0x13b57284 sha1 f50f4eaaf96c9bf1da88c74d20e835b7205db235 )
	rom ( name "Mechwarrior 2 (SLUS-00401) (All Missions Unlocked).psx" size 8246 crc 0x2623ec7c sha1 1af4f7e1b223270db53b9ffacb379727b74b5016 )
)

game (
	name "Medal Of Honor (SLUS-00974)"
	description "Medal Of Honor (SLUS-00974)"
	rom ( name "Medal Of Honor (SLUS-00974) (99%).psx" size 8246 crc 0x2d810e88 sha1 72b6c7f9e4793183549fb0314df1ed5812e6fa80 )
)

game (
	name "MediEvil (SCES-00311)"
	description "MediEvil (SCES-00311)"
	rom ( name "MediEvil (SCES-00311) (Start At Level 4).psx" size 8246 crc 0xfe150b10 sha1 73cbbd0685748e560b05f63ae7e6c9bb4f938a1b )
)

game (
	name "MediEvil (SCUS-94227)"
	description "MediEvil (SCUS-94227)"
	rom ( name "MediEvil (SCUS-94227) (Start At Final Battle With Zarok; All Chalices And Items Found; Full Inventory).psx" size 8246 crc 0x6b9ab63b sha1 9c8d67d714182d13d76b2673543f34a3ecdc4d24 )
	rom ( name "MediEvil (SCUS-94227) (Start At Final Battle).psx" size 8246 crc 0x8de88551 sha1 eaa94efb92c4bc804570911a32f99ee9fc122810 )
	rom ( name "MediEvil (SCUS-94227) (Start At First Save Point With Magic Bow, Magic Sword, Silver Shield, $10,000).psx" size 8246 crc 0x8a436657 sha1 2f1cac1610624f976e3048d33f2abe9b44118b97 )
)

game (
	name "Mega Man Legends (SLUS-00603)"
	description "Mega Man Legends (SLUS-00603)"
	rom ( name "Mega Man Legends (SLUS-00603) (All Weapons Powered Up).psx" size 8246 crc 0x85ac40e4 sha1 ad101d8bafd0e08dfbfa1ae7ca5b5e18c2aebb82 )
	rom ( name "Mega Man Legends (SLUS-00603) (Begin At Town Hall With All Weapons Powered Up, Ready For Final Boss).psx" size 8246 crc 0xf8043743 sha1 aefa723cbee83baa18aaa7d22aa8cb20a66d25f5 )
)

game (
	name "Megaman 8 (SLUS-00453)"
	description "Megaman 8 (SLUS-00453)"
	rom ( name "Megaman 8 (SLUS-00453) (First 8 Stages Beaten).psx" size 8246 crc 0x41b8e9e6 sha1 3c18fcf78ee7426682e7c1fa6771cd54dc332b5c )
	rom ( name "Megaman 8 (SLUS-00453) (Start At Second Set Of Opponents).psx" size 8246 crc 0xa032652b sha1 00d5e2a0c023e90c3d4e1369c7d73c7c2788b185 )
)

game (
	name "Megaman X4 (SLUS-00561)"
	description "Megaman X4 (SLUS-00561)"
	rom ( name "Megaman X4 (SLUS-00561) (All Weapons).psx" size 8246 crc 0x098de159 sha1 0b4ab25260dd4f48ce7e425008ee1796c42c29b8 )
)

game (
	name "Metal Gear Solid (SLUS-00594)"
	description "Metal Gear Solid (SLUS-00594)"
	rom ( name "Metal Gear Solid (SLUS-00594) (All Modes In Vr Training Unlocked; All First Place Scores In Time Trial Mode).psx" size 8246 crc 0xdc8c03b5 sha1 6d9c654a6ab4f483053597c8b40c1fbe9f57dd37 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Easy - 00.00 - Dock).psx" size 8246 crc 0xc32db498 sha1 897bfc0ce3569743b65ff4efd3bee61d938392cc )
	rom ( name "Metal Gear Solid (SLUS-00594) (Easy - 00.44 - Nuke Building 1).psx" size 8246 crc 0xe0f141a1 sha1 851ceca27827a83982195124ade4b871aa6aea96 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Hard - 00.00 - Dock).psx" size 8246 crc 0x0c037370 sha1 34004ab66c599add56381e5c5ff065b0ba7cabcc )
	rom ( name "Metal Gear Solid (SLUS-00594) (Normal - 00.00 - Dock).psx" size 8246 crc 0xaffaf54a sha1 4b71214f453b8d2ebea1a3a30e6871380b772c09 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Normal - 00.04 - Heliport).psx" size 8246 crc 0x8ff83da0 sha1 ee1dba93c4aced1d1991b143a3fd0177b6169203 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Normal - 00.05 - Heliport).psx" size 8246 crc 0xfc851cad sha1 20a422895d415566f39f233cab90144247962d50 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Normal - 12.34 - Supply Rte).psx" size 8246 crc 0xe589255d sha1 a0053c043a0f3266123330b52c025c8f5c16477d )
	rom ( name "Metal Gear Solid (SLUS-00594) (Normal Difficulty Level; Start With Unlim Health, Unlim Air, Unlim Ammo, Numerous Weapons, Ammo & Items).psx" size 8246 crc 0xdc8c03b5 sha1 6d9c654a6ab4f483053597c8b40c1fbe9f57dd37 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Start At Beginning Of Game; Snake's Wearing A Tuxedo).psx" size 8246 crc 0xb5f7704d sha1 fa1d37e3afa7c1ff9448cd323d2fa53866e5f077 )
	rom ( name "Metal Gear Solid (SLUS-00594) (Start At End Of Game - Meryl's Ending) [a1].psx" size 8246 crc 0xbdc1fe76 sha1 c16650c60b815155c3def5b9873861abee738b4c )
	rom ( name "Metal Gear Solid (SLUS-00594) (Start At End Of Game - Meryl's Ending).psx" size 8246 crc 0x436710c1 sha1 0f281ae48496b27ffcb0aaf79ab8a1531d5652dc )
	rom ( name "Metal Gear Solid (SLUS-00594) (Start At End Of Game - Otacon's Ending).psx" size 8246 crc 0xcf112bb3 sha1 7c0097b7e39806faf367258186a5bf80a5a30c09 )
)

game (
	name "Metal Gear Solid VR Missions (SLUS-00957)"
	description "Metal Gear Solid VR Missions (SLUS-00957)"
	rom ( name "Metal Gear Solid VR Missions (SLUS-00957) (100% Complete).psx" size 8246 crc 0xfdc0fe50 sha1 2b7864317d91b49007321c43750a064605cc7752 )
)

game (
	name "Metal Slug (SLPS-00950)"
	description "Metal Slug (SLPS-00950)"
	rom ( name "Metal Slug (SLPS-00950) (All Missions And 'Another Story' Option Unlocked).psx" size 8246 crc 0x26a3ff88 sha1 0b13530c4e6ce5e00dda921733974bcfa25dc185 )
)

game (
	name "Micro Machines V3 (SLUS-00559)"
	description "Micro Machines V3 (SLUS-00559)"
	rom ( name "Micro Machines V3 (SLUS-00559) (All Cars And Gold Medals Unlocked).psx" size 8246 crc 0x8a49e95e sha1 864318b54a14ff9104740c8468498917ac32df46 )
)

game (
	name "Minna No Golf (SCPS-10042)"
	description "Minna No Golf (SCPS-10042)"
	rom ( name "Minna No Golf (SCPS-10042) (All Golfers And Courses Unlocked).psx" size 24630 crc 0x66fc5df3 sha1 9a75e835e58de4d05a296cdb327e004e887004d0 )
)

game (
	name "MLB '99 (SCUS-94233)"
	description "MLB '99 (SCUS-94233)"
	rom ( name "MLB '99 (SCUS-94233) (Boston Red Sox Season; Most Players With High Batting Averages).psx" size 32822 crc 0x0bc77ad9 sha1 828952ba20905cdcf4f3f8a767e815bf72b0625e )
	rom ( name "MLB '99 (SCUS-94233) (Updated Rosters As Of 1-22-99).psx" size 8246 crc 0xd6592183 sha1 010696917e9154b5c439cbe896d639b699556bd9 )
)

game (
	name "Monopoly (SLUS-00507)"
	description "Monopoly (SLUS-00507)"
	rom ( name "Monopoly (SLUS-00507) (Start With $65,535).psx" size 8246 crc 0xdfce0c0c sha1 a64144c6be95db32f397a4880f9cd90b290a5712 )
)

game (
	name "Monster Rancher (SLUS-00568)"
	description "Monster Rancher (SLUS-00568)"
	rom ( name "Monster Rancher (SLUS-00568) ( - Unknown - ).psx" size 8246 crc 0xe4e3d450 sha1 3a98bcc2e015ec0a69033dc6fd256de2d8001868 )
)

game (
	name "Mortal Kombat 4 (SLUS-00605)"
	description "Mortal Kombat 4 (SLUS-00605)"
	rom ( name "Mortal Kombat 4 (SLUS-00605) (All Endings Open).psx" size 8246 crc 0x488f0d58 sha1 7a576dcfb9fade35e1b3e4661e5c701c7fd33128 )
	rom ( name "Mortal Kombat 4 (SLUS-00605) (Noob Saibot, Goro, And All Endings Unlocked).psx" size 8246 crc 0x9f89872d sha1 ca9422be8f75bc5eea4d4799fc1c43c7b1132668 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (SLUS-00476)"
	description "Mortal Kombat Mythologies - Sub-Zero (SLUS-00476)"
	rom ( name "Mortal Kombat Mythologies - Sub-Zero (SLUS-00476) (All Levels Up To Shinnok's Tower Unlocked).psx" size 8246 crc 0x0d9a2f8b sha1 cdb2af5419fceadf1aaa012bcaada323baa4e674 )
)

game (
	name "Moto Racer (SLUS-00498)"
	description "Moto Racer (SLUS-00498)"
	rom ( name "Moto Racer (SLUS-00498) (All Tracks, Bikes, Levels, Reversed Mode, And Rocket Bikes Unlocked).psx" size 8246 crc 0xd6715c08 sha1 124c8d2bc492e5a233e6997183888c0a8906d73e )
)

game (
	name "Moto Racer 2 (SLUS-00738)"
	description "Moto Racer 2 (SLUS-00738)"
	rom ( name "Moto Racer 2 (SLUS-00738) (Championship Completed, Eight Custom Tracks).psx" size 8246 crc 0x068b50de sha1 964be1987d29806372f85e5546d0eaf86f888dfe )
)

game (
	name "Motor Toon Grand Prix (SCUS-94355)"
	description "Motor Toon Grand Prix (SCUS-94355)"
	rom ( name "Motor Toon Grand Prix (SCUS-94355) (All Extra Features Unlocked) [a1].psx" size 8246 crc 0x4b4f1dde sha1 e2e6843b88000588aab8afb0a32c8c2a564b4d74 )
	rom ( name "Motor Toon Grand Prix (SCUS-94355) (All Extra Features Unlocked).psx" size 8246 crc 0x85915f46 sha1 00c80ff345084c768e0a8f1121f4189be222df8a )
	rom ( name "Motor Toon Grand Prix (SCUS-94355) (All Secrets Available).psx" size 8246 crc 0xf2e5bf05 sha1 11c35cfd97be19f54daed21cc97f9141177c1e00 )
)

game (
	name "Motor Toon Grand Prix 2 (SCPS-10018)"
	description "Motor Toon Grand Prix 2 (SCPS-10018)"
	rom ( name "Motor Toon Grand Prix 2 (SCPS-10018) (All Extra Features Unlocked).psx" size 8246 crc 0x3dcbe93c sha1 4039abdb48962f97b095c2c2c7a4c5b00f69a807 )
)

game (
	name "MTV Sports Snowboarding (SLUS-00990)"
	description "MTV Sports Snowboarding (SLUS-00990)"
	rom ( name "MTV Sports Snowboarding (SLUS-00990) (Extra Characters, Levels And Everyone Qualified).psx" size 8246 crc 0x501508b5 sha1 5379aca6f5206eb4ed69cee7e3f1b354baf925a6 )
)

game (
	name "N2O - Nitrous Oxide (SLUS-00637)"
	description "N2O - Nitrous Oxide (SLUS-00637)"
	rom ( name "N2O - Nitrous Oxide (SLUS-00637) (All Levels And Fifth Ship Unlocked).psx" size 8246 crc 0x9e5a2095 sha1 8b463e6e5e35b862a84f002cc194aa269d00bff6 )
)

game (
	name "Nascar Racing '99 (SLUS-00740)"
	description "Nascar Racing '99 (SLUS-00740)"
	rom ( name "Nascar Racing '99 (SLUS-00740) (All Classic Drivers Unlocked).psx" size 8246 crc 0xb9a3ca9c sha1 aaee237ae2fc5be641d03577589c082a8f895a6b )
)

game (
	name "NBA Hangtime (SLUS-00329)"
	description "NBA Hangtime (SLUS-00329)"
	rom ( name "NBA Hangtime (SLUS-00329) (Powered-Up Players).psx" size 8246 crc 0x2d558fe3 sha1 b3a3c945eba303d31768712c64f37ce5dfde7e48 )
)

game (
	name "NBA Live '97 (SLUS-00267)"
	description "NBA Live '97 (SLUS-00267)"
	rom ( name "NBA Live '97 (SLUS-00267) (Contains The Updated February Trade Deadline Rosters).psx" size 8246 crc 0x45c32545 sha1 854d61281f4f7df28768d528717b75b97fe705e9 )
)

game (
	name "NBA Live '98 (SLUS-00523)"
	description "NBA Live '98 (SLUS-00523)"
	rom ( name "NBA Live '98 (SLUS-00523) (All-Star Team Selectable).psx" size 16438 crc 0xf08d649e sha1 d19dbd34b6508b9a0f1e4fdbf416d53b96641308 )
	rom ( name "NBA Live '98 (SLUS-00523) (Secrets Menu Unlocked And Updated Rosters).psx" size 16438 crc 0xfc4299c4 sha1 f9e3dd8c3ee35d9f4a1838d4a24368e14a5f31a1 )
)

game (
	name "NBA Live '99 (SLUS-00736)"
	description "NBA Live '99 (SLUS-00736)"
	rom ( name "NBA Live '99 (SLUS-00736) (Roster - First Round Draft Picks, Greatest Players, Four Custom Created Teams).psx" size 8246 crc 0xdd8985c1 sha1 71b7c09519053a315891569b200e3359b7b000ee )
	rom ( name "NBA Live '99 (SLUS-00736) (Roster - Second Round Draft Picks, Greatest Players, Four Custom Created Teams).psx" size 8246 crc 0x165ae76f sha1 0dab7c60481b18f651db527612f1eb5b893d668f )
	rom ( name "NBA Live '99 (SLUS-00736) (Updated Rosters Including The Trade Between New Jersey, Milwaukee, And Minnesota; Custom Created College Teams).psx" size 8246 crc 0x3606f8e7 sha1 fecb29475dae9a26987eb21e5b47f2488dc12a1b )
	rom ( name "NBA Live '99 (SLUS-00736) (Updated Rosters).psx" size 8246 crc 0x80edd972 sha1 dd19b48939cb8e4d2b939b383f11c16fcb8cc041 )
)

game (
	name "NBA Live 2k (SLUS-00998)"
	description "NBA Live 2k (SLUS-00998)"
